Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
3/13/2024,"4,900.00","4,900.00","4,900.00","4,900.00",-1.98,6,"29,400","29,400"
3/12/2024,"4,999.00",,,"4,999.00",0.00,0,0,0
3/11/2024,"4,999.00",,,"4,999.00",0.00,0,0,0
3/8/2024,"4,999.00","4,999.00","4,999.00","4,999.00",4.36,30,"149,970","149,970"
3/7/2024,"4,790.00","4,790.00","4,790.00","4,790.00",-2.24,24,"114,960","114,960"
3/6/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/5/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/4/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/1/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/29/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/28/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/27/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/26/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/23/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.00,10,"49,000","49,000"
2/22/2024,"4,900.00","4,900.00","4,900.00","4,900.00",-0.75,18,"88,200","88,200"
2/21/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/20/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/19/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/16/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/15/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/14/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/13/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/12/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/9/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/8/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/7/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/6/2024,"4,950.00","4,950.00","4,900.00","4,937.20",0.76,82,"404,850","404,850"
2/5/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.12,1,"4,900","4,900"
2/2/2024,"4,900.00","4,900.00","4,890.00","4,894.00",-1.92,10,"48,940","48,940"
2/1/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/31/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/30/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/29/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/26/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/25/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/24/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/23/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/22/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/18/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/17/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/16/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/15/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/12/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/11/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/10/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/9/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/5/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/4/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/3/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/2/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
12/28/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/27/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/26/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/25/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/22/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/21/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/20/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/19/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/18/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/15/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/14/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/13/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/12/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/11/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/7/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/6/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/5/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/4/2023,"4,990.00","4,990.00","4,990.00","4,990.00",5.05,10,"49,900","49,900"
12/1/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/30/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/29/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/28/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/27/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/24/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/23/2023,"4,750.00","4,750.00","4,750.00","4,750.00",0.44,57,"270,750","270,750"
11/22/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/21/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/20/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/17/2023,"4,700.00","4,750.00","4,700.00","4,729.07",2.01,43,"203,350","203,350"
11/16/2023,"4,601.00",,,"4,636.08",0.00,0,0,0
11/15/2023,"4,601.00",,,"4,636.08",0.00,0,0,0
11/14/2023,"4,601.00","4,753.00","4,601.00","4,636.08",-5.38,26,"120,538","120,538"
11/13/2023,"4,900.00","4,900.00","4,899.00","4,899.71",2.76,17,"83,295","83,295"
11/6/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/5/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/4/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/1/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/31/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/30/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/29/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/28/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/25/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/24/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,133,"787,227","787,227"
10/22/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,132,"781,308","781,308"
10/21/2024,"5,919.00","5,920.00","5,919.00","5,919.22",0.00,276,"1,633,704","1,633,704"
10/18/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,109,"645,171","645,171"
10/17/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.04,132,"781,308","781,308"
10/16/2024,"5,919.00","5,919.00","5,850.00","5,916.49",-0.04,"3,208","18,980,097","18,980,097"
10/15/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/14/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/10/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/9/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/8/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/7/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/4/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/3/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/2/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,192,"1,136,448","1,136,448"
10/1/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.01,454,"2,687,226","2,687,226"
9/30/2024,"5,919.00","5,919.00","5,910.00","5,918.65",0.12,"1,422","8,416,324","8,416,324"
9/27/2024,"5,919.00",,,"5,911.35",0.00,0,0,0
9/26/2024,"5,919.00",,,"5,911.35",0.00,0,0,0
9/25/2024,"5,919.00","5,919.00","5,750.00","5,911.35",2.81,"2,070","12,236,487","12,236,487"
9/24/2024,"5,750.00","5,750.00","5,750.00","5,750.00",-2.85,20,"115,000","115,000"
9/23/2024,"5,919.00",,,"5,918.95",0.00,0,0,0
9/20/2024,"5,919.00","5,919.00","5,918.00","5,918.95",0.90,"4,032","23,865,195","23,865,195"
9/19/2024,"5,866.00","5,866.00","5,866.00","5,866.00",9.99,33,"193,578","193,578"
9/18/2024,"5,333.00","5,333.00","5,333.00","5,333.00",-9.90,5,"26,665","26,665"
9/17/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/16/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/13/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/12/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/11/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/10/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/6/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,144,"852,336","852,336"
9/5/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,10,"59,190","59,190"
9/4/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,15,"88,785","88,785"
9/3/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,111,"657,009","657,009"
9/2/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,35,"207,165","207,165"
8/30/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,120,"710,280","710,280"
8/29/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/27/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,595,"3,521,805","3,521,805"
8/26/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/23/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/22/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/21/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/20/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/19/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/16/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/15/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/14/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/13/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/12/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/9/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/8/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,"1,035","6,126,165","6,126,165"
8/7/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/6/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/5/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/1/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,234,"1,385,046","1,385,046"
7/31/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,514,"3,042,366","3,042,366"
7/30/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,108,"639,252","639,252"
7/29/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,30,"177,570","177,570"
7/26/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.01,274,"1,621,806","1,621,806"
7/25/2024,"5,919.00","5,919.00","5,900.00","5,918.69",1.13,"14,572","86,247,158","86,247,158"
7/24/2024,"5,860.00","5,860.00","5,169.00","5,852.37",9.84,"5,020","29,378,885","29,378,885"
7/23/2024,"5,328.00","5,328.00","5,328.00","5,328.00",-9.98,20,"106,560","106,560"
7/22/2024,"5,879.00",,,"5,918.99",0.00,0,0,0
7/19/2024,"5,879.00","5,919.00","5,879.00","5,918.99",0.61,"82,779","489,968,101","489,968,101"
7/18/2024,"5,883.00","5,883.00","5,883.00","5,883.00",9.99,"1,651","9,712,833","9,712,833"
7/17/2024,"5,390.00","5,390.00","4,899.00","5,348.65",9.16,475,"2,540,610","2,540,610"
7/16/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/15/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.10,20,"98,000","98,000"
7/12/2024,"4,895.00",,,"4,895.00",0.00,0,0,0
7/11/2024,"4,895.00","4,895.00","4,895.00","4,895.00",-0.10,2,"9,790","9,790"
7/10/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/9/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/8/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/5/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/4/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/3/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/2/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
7/1/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
6/28/2024,"4,900.00","4,900.00","4,900.00","4,900.00",-1.01,40,"196,000","196,000"
6/27/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/26/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/25/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/24/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/20/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/19/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/18/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/17/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/14/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/13/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/12/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/11/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/10/2024,"4,950.00",,,"4,950.00",0.00,0,0,0
6/7/2024,"4,950.00","4,950.00","4,950.00","4,950.00",0.02,30,"148,500","148,500"
6/6/2024,"4,949.00",,,"4,949.00",0.00,0,0,0
6/5/2024,"4,949.00",,,"4,949.00",0.00,0,0,0
6/4/2024,"4,949.00",,,"4,949.00",0.00,0,0,0
6/3/2024,"4,949.00",,,"4,949.00",0.00,0,0,0
5/31/2024,"4,949.00",,,"4,949.00",0.00,0,0,0
5/30/2024,"4,949.00","4,949.00","4,949.00","4,949.00",-0.96,25,"123,725","123,725"
5/29/2024,"4,997.00","4,997.00","4,997.00","4,997.00",-0.06,60,"299,820","299,820"
5/28/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/27/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/23/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/22/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/21/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/20/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/17/2024,"5,000.00","5,000.00","5,000.00","5,000.00",0.00,7,"35,000","35,000"
5/16/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/15/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/14/2024,"5,000.00","5,000.00","5,000.00","5,000.00",0.00,5,"25,000","25,000"
5/13/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/10/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/9/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/7/2024,"5,000.00",,,"5,000.00",0.00,0,0,0
5/2/2024,"5,000.00","5,000.00","5,000.00","5,000.00",0.02,100,"500,000","500,000"
4/30/2024,"4,999.00","4,999.00","4,999.00","4,999.00",-2.86,25,"124,975","124,975"
4/29/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/26/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/25/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/23/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/22/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/19/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/18/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/17/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/16/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/15/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/12/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/11/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/9/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/8/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/5/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/4/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/3/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/2/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
4/1/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
3/29/2024,"5,146.00",,,"5,146.00",0.00,0,0,0
3/28/2024,"5,146.00","5,146.00","5,146.00","5,146.00",-0.08,48,"247,008","247,008"
3/27/2024,"5,150.00",,,"5,150.00",0.00,0,0,0
3/26/2024,"5,150.00","5,150.00","5,150.00","5,150.00",0.00,20,"103,000","103,000"
3/25/2024,"5,150.00","5,150.00","5,150.00","5,150.00",0.98,8,"41,200","41,200"
3/22/2024,"5,100.00","5,100.00","5,100.00","5,100.00",4.08,41,"209,100","209,100"
3/21/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/20/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.06,38,"186,200","186,200"
3/19/2024,"4,897.00",,,"4,897.00",0.00,0,0,0
3/18/2024,"4,897.00","4,897.00","4,897.00","4,897.00",-0.06,9,"44,073","44,073"
3/15/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/14/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/13/2024,"4,900.00","4,900.00","4,900.00","4,900.00",-1.98,6,"29,400","29,400"
3/12/2024,"4,999.00",,,"4,999.00",0.00,0,0,0
3/11/2024,"4,999.00",,,"4,999.00",0.00,0,0,0
3/8/2024,"4,999.00","4,999.00","4,999.00","4,999.00",4.36,30,"149,970","149,970"
3/7/2024,"4,790.00","4,790.00","4,790.00","4,790.00",-2.24,24,"114,960","114,960"
3/6/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/5/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/4/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
3/1/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/29/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/28/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/27/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/26/2024,"4,900.00",,,"4,900.00",0.00,0,0,0
2/23/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.00,10,"49,000","49,000"
2/22/2024,"4,900.00","4,900.00","4,900.00","4,900.00",-0.75,18,"88,200","88,200"
2/21/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/20/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/19/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/16/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/15/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/14/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/13/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/12/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/9/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/8/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/7/2024,"4,950.00",,,"4,937.20",0.00,0,0,0
2/6/2024,"4,950.00","4,950.00","4,900.00","4,937.20",0.76,82,"404,850","404,850"
2/5/2024,"4,900.00","4,900.00","4,900.00","4,900.00",0.12,1,"4,900","4,900"
2/2/2024,"4,900.00","4,900.00","4,890.00","4,894.00",-1.92,10,"48,940","48,940"
2/1/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/31/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/30/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/29/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/26/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/25/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/24/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/23/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/22/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/18/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/17/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/16/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/15/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/12/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/11/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/10/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/9/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/5/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/4/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/3/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
1/2/2024,"4,990.00",,,"4,990.00",0.00,0,0,0
12/28/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/27/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/26/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/25/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/22/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/21/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/20/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/19/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/18/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/15/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/14/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/13/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/12/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/11/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/7/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/6/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/5/2023,"4,990.00",,,"4,990.00",0.00,0,0,0
12/4/2023,"4,990.00","4,990.00","4,990.00","4,990.00",5.05,10,"49,900","49,900"
12/1/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/30/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/29/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/28/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/27/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/24/2023,"4,750.00",,,"4,750.00",0.00,0,0,0
11/23/2023,"4,750.00","4,750.00","4,750.00","4,750.00",0.44,57,"270,750","270,750"
11/22/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/21/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/20/2023,"4,700.00",,,"4,729.07",0.00,0,0,0
11/17/2023,"4,700.00","4,750.00","4,700.00","4,729.07",2.01,43,"203,350","203,350"
11/16/2023,"4,601.00",,,"4,636.08",0.00,0,0,0
11/15/2023,"4,601.00",,,"4,636.08",0.00,0,0,0
11/14/2023,"4,601.00","4,753.00","4,601.00","4,636.08",-5.38,26,"120,538","120,538"
11/13/2023,"4,900.00","4,900.00","4,899.00","4,899.71",2.76,17,"83,295","83,295"
11/6/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/5/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/4/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
11/1/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/31/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/30/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/29/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/28/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/25/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/24/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,133,"787,227","787,227"
10/22/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,132,"781,308","781,308"
10/21/2024,"5,919.00","5,920.00","5,919.00","5,919.22",0.00,276,"1,633,704","1,633,704"
10/18/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,109,"645,171","645,171"
10/17/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.04,132,"781,308","781,308"
10/16/2024,"5,919.00","5,919.00","5,850.00","5,916.49",-0.04,"3,208","18,980,097","18,980,097"
10/15/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/14/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/10/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/9/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/8/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/7/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/4/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/3/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
10/2/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,192,"1,136,448","1,136,448"
10/1/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.01,454,"2,687,226","2,687,226"
9/30/2024,"5,919.00","5,919.00","5,910.00","5,918.65",0.12,"1,422","8,416,324","8,416,324"
9/27/2024,"5,919.00",,,"5,911.35",0.00,0,0,0
9/26/2024,"5,919.00",,,"5,911.35",0.00,0,0,0
9/25/2024,"5,919.00","5,919.00","5,750.00","5,911.35",2.81,"2,070","12,236,487","12,236,487"
9/24/2024,"5,750.00","5,750.00","5,750.00","5,750.00",-2.85,20,"115,000","115,000"
9/23/2024,"5,919.00",,,"5,918.95",0.00,0,0,0
9/20/2024,"5,919.00","5,919.00","5,918.00","5,918.95",0.90,"4,032","23,865,195","23,865,195"
9/19/2024,"5,866.00","5,866.00","5,866.00","5,866.00",9.99,33,"193,578","193,578"
9/18/2024,"5,333.00","5,333.00","5,333.00","5,333.00",-9.90,5,"26,665","26,665"
9/17/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/16/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/13/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/12/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/11/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/10/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
9/6/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,144,"852,336","852,336"
9/5/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,10,"59,190","59,190"
9/4/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,15,"88,785","88,785"
9/3/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,111,"657,009","657,009"
9/2/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,35,"207,165","207,165"
8/30/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,120,"710,280","710,280"
8/29/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/27/2024,"5,919.00","5,919.00","5,919.00","5,919.00",0.00,595,"3,521,805","3,521,805"
8/26/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/23/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
8/22/2024,"5,919.00",,,"5,919.00",0.00,0,0,0
