Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
11/14/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/13/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/31/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/28/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/21/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/15/2024,"6,700.00","6,700.00","6,700.00","6,700.00",-0.74,27,"180,900","180,900"
10/14/2024,"6,750.00","6,750.00","6,750.00","6,750.00",0.75,22,"148,500","148,500"
10/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/9/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/8/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/7/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/27/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/20/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/13/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,34,"227,800","227,800"
9/12/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/11/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/27/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/21/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/20/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/15/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,10,"67,000","67,000"
8/14/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/13/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,35,"234,500","234,500"
8/12/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/9/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/8/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/7/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/31/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/15/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/12/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,10,"67,000","67,000"
7/11/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/9/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,19,"127,300","127,300"
7/8/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,21,"140,700","140,700"
7/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
6/28/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.01,10,"67,000","67,000"
6/27/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/26/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/25/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/24/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/20/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/19/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/18/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/17/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/14/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/13/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/12/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/11/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/10/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/7/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/6/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/5/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/4/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/3/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
5/31/2024,"6,699.00","6,699.00","6,699.00","6,699.00",0.74,70,"468,930","468,930"
5/30/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/29/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/28/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/27/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/23/2024,"6,650.00","6,650.00","6,650.00","6,650.00",1.51,51,"339,150","339,150"
5/22/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/21/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/20/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/17/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/16/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/15/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/14/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/13/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/10/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/9/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/7/2024,"6,551.00","6,551.00","6,551.00","6,551.00",0.78,50,"327,550","327,550"
5/2/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/30/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/29/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/26/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/25/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/23/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/22/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/19/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/18/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/17/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/16/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/15/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/12/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/11/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/9/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/8/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/5/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/4/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/3/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/2/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/1/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
3/29/2024,"6,500.00","6,500.00","6,500.00","6,500.00",1.56,5,"32,500","32,500"
3/28/2024,"6,400.00","6,400.00","6,400.00","6,400.00",0.44,50,"320,000","320,000"
3/27/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/26/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/25/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/22/2024,"6,372.00","6,372.00","6,372.00","6,372.00",2.74,50,"318,600","318,600"
3/21/2024,"6,202.00",,,"6,202.00",0.00,0,0,0
3/20/2024,"6,202.00","6,202.00","6,202.00","6,202.00",0.03,25,"155,050","155,050"
3/19/2024,"6,200.00","6,200.00","6,200.00","6,200.00",-0.34,100,"620,000","620,000"
3/18/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/15/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/14/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/13/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/12/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/11/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/8/2024,"6,221.00","6,221.00","6,221.00","6,221.00",0.32,100,"622,100","622,100"
3/7/2024,"6,201.00","6,201.00","6,201.00","6,201.00",0.80,15,"93,015","93,015"
3/6/2024,"6,152.00",,,"6,152.00",0.00,0,0,"34,803,600"
3/5/2024,"6,152.00",,,"6,152.00",0.00,0,0,0
3/4/2024,"6,152.00",,,"6,152.00",0.00,0,0,0
3/1/2024,"6,152.00",,,"6,152.00",0.00,0,0,0
2/29/2024,"6,152.00",,,"6,152.00",0.00,0,0,0
2/28/2024,"6,152.00",,,"6,152.00",0.00,0,0,0
2/27/2024,"6,152.00","6,152.00","6,152.00","6,152.00",0.03,141,"867,432","867,432"
2/26/2024,"6,150.00","6,150.00","6,150.00","6,150.00",0.82,25,"153,750","153,750"
2/23/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/22/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/21/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/20/2024,"6,100.00","6,100.00","6,100.00","6,100.00",0.00,44,"268,400","268,400"
2/19/2024,"6,100.00","6,100.00","6,100.00","6,100.00",0.00,5,"30,500","30,500"
2/16/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/15/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/14/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/13/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/12/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/9/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/8/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/7/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/6/2024,"6,100.00",,,"6,100.00",0.00,0,0,0
2/5/2024,"6,100.00","6,100.00","6,100.00","6,100.00",-0.16,48,"292,800","292,800"
2/2/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
2/1/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/31/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/30/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/29/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/26/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/25/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/24/2024,"6,110.00",,,"6,110.00",0.00,0,0,0
1/23/2024,"6,110.00","6,110.00","6,110.00","6,110.00",0.15,14,"85,540","85,540"
1/22/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/18/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/17/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/16/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/15/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/12/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/11/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/10/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/9/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/5/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/4/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/3/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
1/2/2024,"6,101.00",,,"6,101.00",0.00,0,0,0
12/28/2023,"6,101.00",,,"6,101.00",0.00,0,0,0
12/27/2023,"6,101.00","6,101.00","6,101.00","6,101.00",0.02,40,"244,040","244,040"
12/26/2023,"6,100.00","6,100.00","6,100.00","6,100.00",0.00,113,"689,300","689,300"
12/25/2023,"6,100.00",,,"6,100.00",0.00,0,0,0
12/22/2023,"6,100.00","6,100.00","6,100.00","6,100.00",-0.18,61,"372,100","372,100"
12/21/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/20/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/19/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/18/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/15/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/14/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/13/2023,"6,111.00",,,"6,111.00",0.00,0,0,0
12/12/2023,"6,111.00","6,111.00","6,111.00","6,111.00",0.18,50,"305,550","305,550"
12/11/2023,"6,100.00",,,"6,100.00",0.00,0,0,0
12/7/2023,"6,100.00","6,100.00","6,100.00","6,100.00",1.67,100,"610,000","610,000"
12/6/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
12/5/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
12/4/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
12/1/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/30/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/29/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/28/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/27/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/24/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/23/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/22/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/21/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/20/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/17/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/16/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/15/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/14/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/13/2023,"6,000.00",,,"6,000.00",0.00,0,0,0
11/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
11/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/31/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/28/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/21/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/15/2024,"6,700.00","6,700.00","6,700.00","6,700.00",-0.74,27,"180,900","180,900"
10/14/2024,"6,750.00","6,750.00","6,750.00","6,750.00",0.75,22,"148,500","148,500"
10/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/9/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/8/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/7/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
10/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/27/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/20/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/13/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,34,"227,800","227,800"
9/12/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/11/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
9/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/27/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/21/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/20/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/15/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,10,"67,000","67,000"
8/14/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/13/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,35,"234,500","234,500"
8/12/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/9/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/8/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/7/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/6/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
8/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/31/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/30/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/29/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/26/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/25/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/24/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/23/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/22/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/19/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/18/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/17/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/16/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/15/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/12/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,10,"67,000","67,000"
7/11/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/10/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/9/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,19,"127,300","127,300"
7/8/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.00,21,"140,700","140,700"
7/5/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/4/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/3/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/2/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
7/1/2024,"6,700.00",,,"6,700.00",0.00,0,0,0
6/28/2024,"6,700.00","6,700.00","6,700.00","6,700.00",0.01,10,"67,000","67,000"
6/27/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/26/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/25/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/24/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/20/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/19/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/18/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/17/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/14/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/13/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/12/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/11/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/10/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/7/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/6/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/5/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/4/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
6/3/2024,"6,699.00",,,"6,699.00",0.00,0,0,0
5/31/2024,"6,699.00","6,699.00","6,699.00","6,699.00",0.74,70,"468,930","468,930"
5/30/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/29/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/28/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/27/2024,"6,650.00",,,"6,650.00",0.00,0,0,0
5/23/2024,"6,650.00","6,650.00","6,650.00","6,650.00",1.51,51,"339,150","339,150"
5/22/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/21/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/20/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/17/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/16/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/15/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/14/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/13/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/10/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/9/2024,"6,551.00",,,"6,551.00",0.00,0,0,0
5/7/2024,"6,551.00","6,551.00","6,551.00","6,551.00",0.78,50,"327,550","327,550"
5/2/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/30/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/29/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/26/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/25/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/23/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/22/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/19/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/18/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/17/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/16/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/15/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/12/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/11/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/9/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/8/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/5/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/4/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/3/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/2/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
4/1/2024,"6,500.00",,,"6,500.00",0.00,0,0,0
3/29/2024,"6,500.00","6,500.00","6,500.00","6,500.00",1.56,5,"32,500","32,500"
3/28/2024,"6,400.00","6,400.00","6,400.00","6,400.00",0.44,50,"320,000","320,000"
3/27/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/26/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/25/2024,"6,372.00",,,"6,372.00",0.00,0,0,0
3/22/2024,"6,372.00","6,372.00","6,372.00","6,372.00",2.74,50,"318,600","318,600"
3/21/2024,"6,202.00",,,"6,202.00",0.00,0,0,0
3/20/2024,"6,202.00","6,202.00","6,202.00","6,202.00",0.03,25,"155,050","155,050"
3/19/2024,"6,200.00","6,200.00","6,200.00","6,200.00",-0.34,100,"620,000","620,000"
3/18/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/15/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/14/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/13/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
3/12/2024,"6,221.00",,,"6,221.00",0.00,0,0,0
